date,discharge_m3s
2022-01-01,42.1
2022-01-02,38.7
2022-01-03,35.2
2022-01-04,31.8
2022-01-05,29.4
2022-01-06,27.3
2022-01-07,26.1
2022-01-08,25.0
2022-01-09,24.2
2022-01-10,23.5
2022-01-11,22.9
2022-01-12,22.4
2022-01-13,22.0
2022-01-14,21.7
2022-01-15,21.4
2022-01-16,21.1
2022-01-17,20.9
2022-01-18,20.7
2022-01-19,20.5
2022-01-20,20.4
2022-01-21,20.2
2022-01-22,20.1
2022-01-23,20.0
2022-01-24,19.9
2022-01-25,19.8
2022-01-26,19.7
2022-01-27,19.6
2022-01-28,19.5
2022-01-29,19.4
2022-01-30,19.4
2022-01-31,19.3
2022-02-01,19.2
2022-02-02,19.1
2022-02-03,19.0
2022-02-04,18.9
2022-02-05,18.8
2022-02-06,18.8
2022-02-07,18.7
2022-02-08,18.6
2022-02-09,18.5
2022-02-10,18.5
2022-02-11,18.4
2022-02-12,18.3
2022-02-13,18.2
2022-02-14,18.2
2022-02-15,18.1
2022-02-16,18.0
2022-02-17,18.0
2022-02-18,17.9
2022-02-19,17.8
2022-02-20,17.8
2022-02-21,17.7
2022-02-22,17.6
2022-02-23,17.6
2022-02-24,17.5
2022-02-25,17.4
2022-02-26,17.4
2022-02-27,17.3
2022-02-28,17.3
2022-03-01,18.5
2022-03-02,22.1
2022-03-03,28.4
2022-03-04,38.9
2022-03-05,55.2
2022-03-06,78.3
2022-03-07,102.1
2022-03-08,118.6
2022-03-09,125.4
2022-03-10,119.8
2022-03-11,108.3
2022-03-12,94.7
2022-03-13,80.2
2022-03-14,67.5
2022-03-15,56.8
2022-03-16,48.3
2022-03-17,41.9
2022-03-18,37.1
2022-03-19,33.8
2022-03-20,31.2
2022-03-21,29.1
2022-03-22,27.4
2022-03-23,26.0
2022-03-24,24.8
2022-03-25,23.8
2022-03-26,23.0
2022-03-27,22.3
2022-03-28,21.7
2022-03-29,21.2
2022-03-30,20.8
2022-03-31,20.4
2022-04-01,20.1
2022-04-02,19.8
2022-04-03,19.5
2022-04-04,19.3
2022-04-05,19.1
2022-04-06,18.9
2022-04-07,18.7
2022-04-08,18.5
2022-04-09,18.3
2022-04-10,18.2
2022-04-11,18.0
2022-04-12,17.9
2022-04-13,17.7
2022-04-14,17.6
2022-04-15,17.5
2022-04-16,17.3
2022-04-17,17.2
2022-04-18,17.1
2022-04-19,17.0
2022-04-20,16.9
2022-04-21,16.8
2022-04-22,16.7
2022-04-23,16.6
2022-04-24,16.5
2022-04-25,16.4
2022-04-26,16.3
2022-04-27,16.3
2022-04-28,16.2
2022-04-29,16.1
2022-04-30,16.1
2022-05-01,16.0
2022-05-02,15.9
2022-05-03,15.9
2022-05-04,15.8
2022-05-05,15.7
2022-05-06,15.7
2022-05-07,15.6
2022-05-08,15.6
2022-05-09,15.5
2022-05-10,15.5
2022-05-11,15.4
2022-05-12,15.4
2022-05-13,15.3
2022-05-14,15.3
2022-05-15,15.2
2022-05-16,15.2
2022-05-17,15.1
2022-05-18,15.1
2022-05-19,15.0
2022-05-20,15.0
2022-05-21,14.9
2022-05-22,14.9
2022-05-23,14.8
2022-05-24,14.8
2022-05-25,14.8
2022-05-26,14.7
2022-05-27,14.7
2022-05-28,14.6
2022-05-29,14.6
2022-05-30,14.6
2022-05-31,14.5
2022-06-01,14.5
2022-06-02,14.4
2022-06-03,14.4
